Time,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount,Class
-0.8420316932595595,0.0890205466925305,0.6713284003556713,1.079844725965753,-0.8921890456605853,-0.2121186921712039,-1.5853838614868605,0.125150129376526,-1.905057658655492,-0.2665267637249917,-0.523523630299799,-0.4561265333115692,0.0765970369329287,0.8191959569243382,-1.1279443923061545,-0.4441028105597643,1.640353174352968,-1.7841961673529356,0.5540292276346439,-0.8433464451829707,1.4472859168509211,-1.40577632569133,0.2803297883819677,-0.6280251504037213,1.368809953877763,-2.473943576814754,-1.0349976147337432,-1.5796952586126505,-0.3564791844564295,-0.2559916702623604,0
0.7425815466346042,0.8687404324961379,-1.4076379970122093,-1.086294428223788,0.9541512000906394,-1.0319743786172346,-0.9422853267068368,0.3157572007972226,-1.3876602201847446,-0.8285894821820121,-0.0113625624907526,0.1971857576570769,-0.1513827717613705,-0.0738847642670182,1.1259934708939905,-1.611740539245344,0.2529479775709868,-0.6054206715647473,2.225622934961205,-0.6452393170322008,0.686535765472029,0.3757272536085997,0.1481561028269956,0.1346038942747912,-2.229348586199208,-0.5153045846498416,-1.4536275685858844,-0.2908039702801939,0.2856988706006415,0.528398989746337,0
0.8430448771159706,1.09797414910295,0.2431116668058325,0.9187860750783626,0.145708888747305,-0.8652503824924749,0.0161968177420326,0.6567778276992595,0.9116860614246832,1.050160068919395,-1.4836734782710472,1.3673522667085976,-0.2092005063223039,-1.7901995757369995,0.5405435702142147,0.1414631038043321,-0.579449735215382,-1.2899141897179909,-1.4060666850921808,0.3791946395551052,0.3963669794682272,0.3821482758868474,-2.4227481441865,-0.6474993983952435,-0.3654305404658494,0.3765530599699828,-0.4158732687873202,2.4417648369077,1.5768275227857271,-0.35021268678628387,0
0.5600923578900742,-0.6609756042217863,0.5347302662121608,0.3508604636270039,0.0601750764965268,0.1629297209150897,1.2045227003984635,-0.5922598623292707,0.7080571549173148,-0.868282609041877,1.4207868348958947,0.453619638454691,1.8551596930379444,1.261476284339918,0.3488738197082175,0.0729263557956039,-0.3510580448306806,2.2631027387460287,-0.5797632638090549,2.4857282928862565,0.6323736450251306,-0.0259137533648369,-0.7352032269370737,-0.6100070650248142,0.2617294368215097,0.9871864969866144,-1.7012467618068086,-1.0952211101756084,0.7577678721209574,0.7766254850498595,0
-0.9136691512575803,-1.886958573163237,0.77896177795051,-0.4937254587812979,0.4419894510189751,-1.646869522065046,-0.1937944251705892,0.0112357582676097,0.4556200305108315,0.7000738391465791,1.7299564263837903,-1.4884531914384411,-0.1137869075453121,-1.2232975386967544,-0.0901111511599644,0.3057485556661005,-1.495091844616123,-0.2742672891696243,0.2164277631426523,1.4525956605366184,0.2843226615214112,0.8552858610583367,-0.0352989897020793,0.0132905474540879,-0.2301631787440333,-1.060646228026653,-1.0059877215724309,-0.938500942851526,-1.3199376087971408,0.27493353643434293,0
-0.5462313940485553,2.7111924998830523,-0.749179472606232,3.604156251817402,-0.198086225392756,-0.9759949322055644,0.8958219907381421,-1.4483465726388398,-0.483803297348342,0.3524852797788071,0.2543864446103512,0.1491791215975725,2.7564822666472115,1.5350191860496751,1.797399653899704,1.098482234398282,0.8372688006973666,-1.0886468749237788,0.6132576642011147,1.1090828082420845,-0.3544478314750565,0.1545076065581845,-0.0088071311015101,-1.49885237385542,-0.9384318988479688,0.7630261845750987,0.0093098918274188,-0.8109776024824521,0.3467998854293594,0.06100455923604834,1
-0.6449869390295596,0.0426783832282016,0.1459901112486119,3.4354278081441345,0.8505055482413468,-0.7008219156971673,0.5791188997616206,1.0773247459210331,0.3870966438833838,-1.7484238277912143,0.8662304881773727,-0.0535661726069077,-0.636149095929045,1.1915212317010366,-1.417028095692027,-0.4915671640499409,0.3238901525435668,-0.6340073054619443,1.0205398451937109,-0.0700250503521325,-0.1512637342082597,1.4444613097215755,0.2404298748146912,-1.7967081077019895,-1.20916025135732,-0.4694836420275473,-0.7452064772324976,-0.4588783302855344,1.104953454227068,-0.13921994359957096,1
-0.11074047901565826,0.5908835920032862,0.380856858815813,0.703679494190897,0.7494895099162868,-0.4219564549476607,-0.2442502482177435,0.0531785612352608,1.7281078675442452,1.6393076306524343,0.82484870165749,-1.0688358195026173,3.0469594894055456,0.5855605455748266,1.09327085553016,0.4721108458875421,0.0296727890720102,2.228556797957073,-0.093032370405641,1.5941027799659366,2.0838816397233946,0.6618990641453234,-0.047766650124983,-1.1568413565105502,1.071650458758514,-0.8691605859977413,1.2465549288133873,1.1126860545364308,0.622062485206829,-0.3672386142615257,1
-0.7850093893679464,1.0316313271346291,0.9028662345486496,-1.6766730494911508,0.2915029246226608,-0.591148330915979,-0.0334420158967589,0.7852311362329071,0.3496537129973096,0.8314045617341399,-1.0016783896696615,0.8950087114037868,1.0223599517252309,0.3930841262918759,1.7712293552610243,-1.8446538054500867,1.4111471262875668,0.6654034654764003,1.1132574283807708,0.1552304455441822,1.0655280751208858,0.9062201195029616,-1.024738899702704,1.07372825034328,-1.329620771993535,0.2711422706920218,1.0829148663223274,1.214344738515762,-1.6051564929711952,-0.4065871365826117,1
-0.7333699696363031,1.1093456490203657,1.1197942123121132,1.994845265381377,1.9701719560814264,-0.6300368757574287,-0.1783800897658147,0.4398115875771612,0.4679633712606929,1.4166662908213932,0.611470351434594,-0.3868758767565894,0.407795077935965,0.1712141221678048,-0.918933145185299,0.2121517792715821,1.0076687128798587,0.5110257946277454,0.5774958825046107,0.7577516054098191,-1.3380382360018617,-0.4173041070891385,-0.9521586426681512,1.1775474465070626,-1.1708266387438662,-0.1309231832074287,0.2521417821871738,-1.4964006143496296,0.1206284407748987,-0.38777681232254474,1
-0.6260575549079392,2.014312640921624,0.4718005230963217,0.1939391984031374,0.7347628175097547,-1.0194727285593068,-0.3980884096138025,0.7537939592994074,-0.8755475931100546,0.4439698678242754,0.4995482788523533,-0.9767964100432568,0.5678387768853952,0.1368368699985304,0.763534305088269,0.6283948339601397,0.7451835989679949,2.123978218412912,0.925054147501319,0.2245986785230038,-0.1093323724069372,0.380220707056805,0.8835206158268908,-0.0876056647050675,-0.7029672216578318,0.7753070710505352,-0.8070860556116493,-1.0174917704400173,0.6192970432432064,-0.29320249747221316,1
0.6747206271432031,0.7649668551181741,0.2711180486721292,0.8989603439653424,0.7173482010172121,0.0675770388604536,0.3035137186624979,-0.0378486090982325,-0.8100173875704144,-2.3574160507967763,0.2755818355280797,-0.0089771281717904,0.2319630985835549,-0.3264342893139359,-0.0872232344137758,-1.1714670845418662,1.856763240970421,1.4668231350055358,1.7390321226481724,0.6659448009208436,1.033300901571924,-0.2129734756109489,0.5079401626968193,-0.244690144846185,-1.9869493082878256,-0.2421991298242796,-0.7926259746087688,-0.5969992053038334,-0.8780441612193505,-0.35470374088520834,1
0.7666581534700334,1.024226556727277,-0.3854088341153773,-0.3278026750198963,0.7505409626648669,-0.3116593164096973,2.167642752760427,1.878723474762997,-0.1864266588887166,0.6002736995892293,-1.6279239179316607,1.161342968898086,-0.8493424224121412,-1.7256091463221752,0.3221121647855408,-0.1445563160835724,-0.2433952392052275,0.6296233875356807,-1.062314911759779,0.7957975636729554,0.1429774738967988,-1.7557802399099371,0.3486583549113244,0.9174274816049254,-1.2481271935753082,0.6834622182875565,0.3660653396618695,-0.9935828240191557,-1.386778497512987,-0.38336643957646294,0
-0.6045286144879795,1.3536921632134649,1.7807122769911778,-0.9896754089738594,1.5991785447238656,0.1111587251562854,-0.0682682717650577,-0.8557043160637958,-1.661261463241196,-0.5563762230859202,1.0306995249143485,-0.930704814284867,-0.0221937149899171,0.4421039526594085,-1.1390699164571738,-2.2117312692402984,-0.3186693353341904,0.8328919464939077,-1.620713896785868,-0.3868017451404701,-1.220244430195243,-0.108499282574736,0.7052632573425521,0.9188362673772114,1.2418749948019718,0.5272738764274487,0.9663155746682353,0.5796366696038471,-0.9878876271032376,-0.3959979611872118,1
-0.0033697437927346892,1.392465162618021,-0.4885857041434064,0.1954764266298709,1.4208075981850397,-2.6896455619968385,0.1898845093751569,1.121256458675714,0.1932659271399772,-1.236116441166396,2.46214989283957,-0.6365210580033109,1.098638580071769,0.1047798132864341,0.3148724323313046,-0.0229827926065216,0.770230598742248,0.528771730211288,0.6157805881659119,0.1867938085425965,-0.8717425359336454,0.8605664815524707,-0.4245934226698576,0.0133724518559438,1.374055418416448,1.6463726741167868,1.2412978784206052,-0.0595037240694346,-0.2162719709601428,-0.20818027981454884,1
0.2710019815338764,2.9709352037276755,-0.1457344861991402,0.479746898406546,-0.0964513233199897,-2.0374662478726644,0.0874360070129617,0.5344441450732624,0.461248638445515,0.3430670907024646,-0.6734117522341727,1.776688357618873,-1.2886682474586737,0.8819260924549145,0.6053273776587748,-0.558731725914206,0.5890129460508323,-0.7232273521805773,3.112901655565037,-0.1522215664950738,-0.4826494918258812,0.0513230477059574,1.7267976963146543,0.7408650021439286,0.7771069405596684,-0.9061275177305432,0.0379186413267524,-0.447351790724921,-1.0443614088063204,-0.25039976714107304,0
0.48517547761601976,-0.0588084440677461,1.0129626119611,-0.5785263426576244,-0.1836216069879155,-1.1333130738932171,0.4674697946791383,-0.5481215858793632,-0.930390235771452,0.3772437992921392,1.155210655064338,1.5935687100482068,0.2323102221182215,0.8435771369098461,-0.5645208259624286,1.368357694641028,1.2495782262280877,3.142895045247973,0.9636615588081872,-1.3950865239631811,0.390745459953718,0.7424401398288842,-0.2663335055828509,-0.8679055001231706,0.3310176610912779,0.2855398719721613,1.3359705505268706,0.4639077197973372,-1.93336092874554,0.5399463320455832,1
-0.09325547344108348,1.427987799907005,1.760900050315177,-0.060655132455465,-0.5297004492135852,0.1027714089427657,1.133899872630594,0.0173865305455869,-0.2959855513006901,-1.1462319203290618,-0.4454592976639985,0.2323625769546317,0.0317400275596634,0.1448221801162645,1.910342162988344,-0.2342431069675902,0.0105964514405038,1.1978164067918964,-0.3649197534973509,-1.872353511071122,-0.2139518208548803,-0.3821303258949677,-0.281272188517171,-0.2576676602419693,1.722469539711811,1.6371493734472296,1.4652784961001155,0.2394131202431872,1.67441586689467,-0.316336930588114,1
